[2026-09-07 17:47:42] ═══════════════════════════════════════════════════════════════
[2026-09-07 17:47:42]   Hermes Projects Backup — 2026-09-07_17-47-42
[2026-09-07 17:47:42] ═══════════════════════════════════════════════════════════════
[2026-09-07 17:47:42] Cleaning up old project backups (keeping last 10)...
[2026-09-07 17:47:42] Backing up projects...
[2026-09-07 17:47:43]   ✓ projects (808365 bytes)
[2026-09-07 17:47:43]   ✓ order-system (104913 bytes)
[2026-09-07 17:47:43]   ✓ smart-scraper (84352 bytes)
[2026-09-07 17:47:43] Sanitizing sensitive files...
[2026-09-07 17:47:43] Creating manifest...
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-523.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-524.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-525.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-526.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-527.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-528.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-529.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-53.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-530.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-531.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-532.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-533.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-534.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-535.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-536.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-537.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-538.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-539.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-54.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-540.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-541.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-542.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-543.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-544.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-545.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-546.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-547.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-548.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-549.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-55.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-550.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-551.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-552.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-553.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-554.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-555.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-556.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-557.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-558.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-559.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-56.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-560.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-561.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-562.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-563.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-564.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-565.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-566.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-567.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-568.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-569.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-57.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-570.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-571.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-572.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-573.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-574.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-575.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-576.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-577.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-578.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-579.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-58.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-580.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-581.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-582.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-583.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-584.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-585.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-586.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-587.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-588.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-589.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-59.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-590.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-591.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-592.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-593.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-594.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-595.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-596.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-597.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-598.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-599.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-6.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-60.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-600.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-601.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-602.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-603.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-604.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-605.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-606.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-607.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-608.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-609.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-61.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-610.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-611.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-612.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-613.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-614.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-615.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-616.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-617.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-618.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-619.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-62.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-620.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-621.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-622.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-623.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-624.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-625.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-626.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-627.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-628.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-629.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-63.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-630.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-631.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-632.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-633.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-634.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-635.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-636.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-637.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-638.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-639.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-64.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-640.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-641.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-642.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-643.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-644.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-645.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-646.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-647.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-648.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-649.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-65.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-650.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-651.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-652.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-653.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-654.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-655.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-656.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-657.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-658.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-659.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-660.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-661.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-662.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-663.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-664.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-665.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-666.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-667.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-668.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-669.json
 create mode 100644 projects-backup/2026-09-07_17-47-42/projects/whatsapp_assistant/auth/pre-key-67.json
